,name,coordinate_x,coordinate_y,age,horns_length,height,weight,fur_color,fate
974,Kenny_974,3.0,36.0,9.0,24.0,126.0,220.0,Light Brown,Died
975,Kenny_975,94.0,32.0,9.0,38.0,139.0,276.0,Dark Brown,Died
976,Kenny_976,80.0,47.0,8.0,17.0,125.0,199.0,Dark Brown,Died
977,Kenny_977,7.0,63.0,5.0,37.0,184.0,235.0,Dark Brown,Survived
978,Kenny_978,60.0,54.0,5.0,14.0,184.0,270.0,Dark Brown,Died
979,Kenny_979,24.0,40.0,5.0,20.0,166.0,181.0,Light Brown,Survived
980,Kenny_980,90.0,63.0,7.0,14.0,181.0,260.0,Dark Brown,Died
981,Kenny_981,31.0,79.0,9.0,18.0,169.0,275.0,Dark Brown,Died
982,Kenny_982,92.0,57.0,1.0,25.0,153.0,297.0,Dark Brown,Survived
983,Kenny_983,40.0,46.0,3.0,22.0,136.0,276.0,Dark Brown,Survived
984,Kenny_984,89.0,36.0,9.0,38.0,181.0,221.0,Dark Brown,Died
985,Kenny_985,49.0,6.0,7.0,22.0,172.0,194.0,Dark Brown,Died
986,Kenny_986,55.0,75.0,4.0,35.0,161.0,179.0,Light Brown,Died
987,Kenny_987,9.0,19.0,5.0,12.0,165.0,248.0,Light Brown,Died
988,Kenny_988,33.0,26.0,6.0,22.0,167.0,213.0,Light Brown,Survived
989,Kenny_989,74.0,28.0,3.0,38.0,136.0,196.0,Light Brown,Survived
990,Kenny_990,15.0,51.0,5.0,23.0,129.0,226.0,Light Brown,Survived
991,Kenny_991,77.0,45.0,6.0,11.0,134.0,204.0,Dark Brown,Died
992,Kenny_992,79.0,10.0,4.0,37.0,181.0,210.0,Dark Brown,Survived
993,Kenny_993,98.0,77.0,4.0,28.0,155.0,279.0,Light Brown,Died
994,Kenny_994,30.0,60.0,2.0,19.0,143.0,228.0,Light Brown,Survived
995,Kenny_995,85.0,67.0,7.0,11.0,134.0,199.0,Light Brown,Died
996,Kenny_996,41.0,74.0,3.0,19.0,188.0,188.0,Dark Brown,Survived
997,Kenny_997,30.0,62.0,4.0,31.0,128.0,216.0,Light Brown,Survived
998,Kenny_998,31.0,96.0,3.0,22.0,125.0,194.0,Light Brown,Died
999,Kenny_999,84.0,50.0,9.0,39.0,159.0,237.0,Light Brown,Died
